precision,recall,f1,number,category,fold,epoch,label_type,data_sample,model_type,accuracy,steps
0.0,0.0,0.0,2.0,BEHÖRDE,0,5.6,English,v5,Base,,55
0.007633587786259542,0.1111111111111111,0.014285714285714285,9.0,BEHÖRDE,0,5.7,English,v5,Base,,56
0.0,0.0,0.0,4.0,BEHÖRDE,0,5.8,English,v5,Base,,57
0.0,0.0,0.0,9.0,BEHÖRDE,0,5.9,English,v5,Base,,58
0.0,0.0,0.0,4.0,BEHÖRDE,0,6.0,English,v5,Base,,59
0.0,0.0,0.0,13.0,BEHÖRDE,0,6.1,English,v5,Base,,60
0.0,0.0,0.0,3.0,BEHÖRDE,0,6.2,English,v5,Base,,61
0.0,0.0,0.0,10.0,BEHÖRDE,0,6.3,English,v5,Base,,62
0.0,0.0,0.0,11.0,BEHÖRDE,0,6.4,English,v5,Base,,63
0.007633587786259542,0.1111111111111111,0.014285714285714285,9.0,BEHÖRDE,0,6.5,English,v5,Base,,64
0.0,0.0,0.0,13.0,BEHÖRDE,0,6.6,English,v5,Base,,65
0.0,0.0,0.0,8.0,BEHÖRDE,0,6.7,English,v5,Base,,66
0.0,0.0,0.0,5.0,BEHÖRDE,0,6.8,English,v5,Base,,67
0.0,0.0,0.0,13.0,BEHÖRDE,0,6.9,English,v5,Base,,68
0.007633587786259542,0.09090909090909091,0.01408450704225352,11.0,BEHÖRDE,0,7.0,English,v5,Base,,69
0.03816793893129771,0.20833333333333334,0.06451612903225806,24.0,BEHÖRDE,0,7.1,English,v5,Base,,70
0.0,0.0,0.0,3.0,BEHÖRDE,0,7.2,English,v5,Base,,71
0.022900763358778626,0.2,0.0410958904109589,15.0,BEHÖRDE,0,7.3,English,v5,Base,,72
0.0,0.0,0.0,7.0,BEHÖRDE,0,7.4,English,v5,Base,,73
0.015267175572519083,0.16666666666666666,0.027972027972027972,12.0,BEHÖRDE,0,7.5,English,v5,Base,,74
0.022900763358778626,0.23076923076923078,0.04166666666666667,13.0,BEHÖRDE,0,7.6,English,v5,Base,,75
0.022900763358778626,0.23076923076923078,0.04166666666666667,13.0,BEHÖRDE,0,7.7,English,v5,Base,,76
0.022900763358778626,0.23076923076923078,0.04166666666666667,13.0,BEHÖRDE,0,7.8,English,v5,Base,,77
0.015267175572519083,0.18181818181818182,0.02816901408450704,11.0,BEHÖRDE,0,7.9,English,v5,Base,,78
0.022900763358778626,0.25,0.04195804195804196,12.0,BEHÖRDE,0,8.0,English,v5,Base,,79
0.061068702290076333,0.2962962962962963,0.10126582278481013,27.0,BEHÖRDE,0,8.1,English,v5,Base,,80
0.015267175572519083,0.14285714285714285,0.02758620689655172,14.0,BEHÖRDE,0,8.2,English,v5,Base,,81
0.007633587786259542,0.07142857142857142,0.01379310344827586,14.0,BEHÖRDE,0,8.3,English,v5,Base,,82
0.015267175572519083,0.25,0.02877697841726618,8.0,BEHÖRDE,0,8.4,English,v5,Base,,83
0.015267175572519083,0.2,0.028368794326241134,10.0,BEHÖRDE,0,8.5,English,v5,Base,,84
0.030534351145038167,0.3076923076923077,0.05555555555555555,13.0,BEHÖRDE,0,8.6,English,v5,Base,,85
0.022900763358778626,0.23076923076923078,0.04166666666666667,13.0,BEHÖRDE,0,8.7,English,v5,Base,,86
0.015267175572519083,0.16666666666666666,0.027972027972027972,12.0,BEHÖRDE,0,8.8,English,v5,Base,,87
0.030534351145038167,0.3076923076923077,0.05555555555555555,13.0,BEHÖRDE,0,8.9,English,v5,Base,,88
0.030534351145038167,0.3076923076923077,0.05555555555555555,13.0,BEHÖRDE,0,9.0,English,v5,Base,,89
0.07633587786259542,0.38461538461538464,0.12738853503184713,26.0,BEHÖRDE,0,9.1,English,v5,Base,,90
0.03816793893129771,0.4166666666666667,0.06993006993006992,12.0,BEHÖRDE,0,9.2,English,v5,Base,,91
0.03816793893129771,0.3333333333333333,0.0684931506849315,15.0,BEHÖRDE,0,9.3,English,v5,Base,,92
0.04580152671755725,0.4,0.0821917808219178,15.0,BEHÖRDE,0,9.4,English,v5,Base,,93
0.03816793893129771,0.38461538461538464,0.06944444444444445,13.0,BEHÖRDE,0,9.5,English,v5,Base,,94
0.030534351145038167,0.3076923076923077,0.05555555555555555,13.0,BEHÖRDE,0,9.6,English,v5,Base,,95
0.030534351145038167,0.3333333333333333,0.055944055944055944,12.0,BEHÖRDE,0,9.7,English,v5,Base,,96
0.03816793893129771,0.4166666666666667,0.06993006993006992,12.0,BEHÖRDE,0,9.8,English,v5,Base,,97
0.030534351145038167,0.3333333333333333,0.055944055944055944,12.0,BEHÖRDE,0,9.9,English,v5,Base,,98
0.03816793893129771,0.4166666666666667,0.06993006993006992,12.0,BEHÖRDE,0,10.0,English,v5,Base,,99
0.0916030534351145,0.41379310344827586,0.15,29.0,BEHÖRDE,0,10.1,English,v5,Base,,100
0.03816793893129771,0.45454545454545453,0.07042253521126761,11.0,BEHÖRDE,0,10.2,English,v5,Base,,101
0.03816793893129771,0.4166666666666667,0.06993006993006992,12.0,BEHÖRDE,0,10.3,English,v5,Base,,102
0.030534351145038167,0.2857142857142857,0.05517241379310344,14.0,BEHÖRDE,0,10.4,English,v5,Base,,103
0.030534351145038167,0.36363636363636365,0.05633802816901408,11.0,BEHÖRDE,0,10.5,English,v5,Base,,104
0.03816793893129771,0.5,0.07092198581560284,10.0,BEHÖRDE,0,10.6,English,v5,Base,,105
0.03816793893129771,0.38461538461538464,0.06944444444444445,13.0,BEHÖRDE,0,10.7,English,v5,Base,,106
0.03816793893129771,0.5,0.07092198581560284,10.0,BEHÖRDE,0,10.8,English,v5,Base,,107
0.03816793893129771,0.5,0.07092198581560284,10.0,BEHÖRDE,0,10.9,English,v5,Base,,108
0.03816793893129771,0.5,0.07092198581560284,10.0,BEHÖRDE,0,11.0,English,v5,Base,,109
0.09923664122137404,0.38235294117647056,0.15757575757575756,34.0,BEHÖRDE,0,11.1,English,v5,Base,,110
0.03816793893129771,0.45454545454545453,0.07042253521126761,11.0,BEHÖRDE,0,11.2,English,v5,Base,,111
0.03816793893129771,0.38461538461538464,0.06944444444444445,13.0,BEHÖRDE,0,11.3,English,v5,Base,,112
0.05343511450381679,0.3888888888888889,0.09395973154362415,18.0,BEHÖRDE,0,11.4,English,v5,Base,,113
0.04580152671755725,0.46153846153846156,0.08333333333333334,13.0,BEHÖRDE,0,11.5,English,v5,Base,,114
0.03816793893129771,0.5,0.07092198581560284,10.0,BEHÖRDE,0,11.6,English,v5,Base,,115
0.03816793893129771,0.45454545454545453,0.07042253521126761,11.0,BEHÖRDE,0,11.7,English,v5,Base,,116
0.03816793893129771,0.4166666666666667,0.06993006993006992,12.0,BEHÖRDE,0,11.8,English,v5,Base,,117
0.03816793893129771,0.4166666666666667,0.06993006993006992,12.0,BEHÖRDE,0,11.9,English,v5,Base,,118
0.03816793893129771,0.45454545454545453,0.07042253521126761,11.0,BEHÖRDE,0,12.0,English,v5,Base,,119
0.10687022900763359,0.45161290322580644,0.1728395061728395,31.0,BEHÖRDE,0,12.1,English,v5,Base,,120
0.03816793893129771,0.4166666666666667,0.06993006993006992,12.0,BEHÖRDE,0,12.2,English,v5,Base,,121
0.03816793893129771,0.38461538461538464,0.06944444444444445,13.0,BEHÖRDE,0,12.3,English,v5,Base,,122
0.07633587786259542,0.43478260869565216,0.12987012987012989,23.0,BEHÖRDE,0,12.4,English,v5,Base,,123
0.061068702290076333,0.34782608695652173,0.10389610389610389,23.0,BEHÖRDE,0,12.5,English,v5,Base,,124
0.04580152671755725,0.42857142857142855,0.08275862068965517,14.0,BEHÖRDE,0,12.6,English,v5,Base,,125
0.04580152671755725,0.42857142857142855,0.08275862068965517,14.0,BEHÖRDE,0,12.7,English,v5,Base,,126
0.04580152671755725,0.4,0.0821917808219178,15.0,BEHÖRDE,0,12.8,English,v5,Base,,127
0.03816793893129771,0.45454545454545453,0.07042253521126761,11.0,BEHÖRDE,0,12.9,English,v5,Base,,128
0.03816793893129771,0.45454545454545453,0.07042253521126761,11.0,BEHÖRDE,0,13.0,English,v5,Base,,129
0.10687022900763359,0.4117647058823529,0.1696969696969697,34.0,BEHÖRDE,0,13.1,English,v5,Base,,130
0.03816793893129771,0.29411764705882354,0.06756756756756757,17.0,BEHÖRDE,0,13.2,English,v5,Base,,131
0.03816793893129771,0.45454545454545453,0.07042253521126761,11.0,BEHÖRDE,0,13.3,English,v5,Base,,132
0.08396946564885496,0.5,0.1437908496732026,22.0,BEHÖRDE,0,13.4,English,v5,Base,,133
0.0916030534351145,0.5454545454545454,0.1568627450980392,22.0,BEHÖRDE,0,13.5,English,v5,Base,,134
0.04580152671755725,0.42857142857142855,0.08275862068965517,14.0,BEHÖRDE,0,13.6,English,v5,Base,,135
0.04580152671755725,0.46153846153846156,0.08333333333333334,13.0,BEHÖRDE,0,13.7,English,v5,Base,,136
0.04580152671755725,0.46153846153846156,0.08333333333333334,13.0,BEHÖRDE,0,13.8,English,v5,Base,,137
0.04580152671755725,0.5,0.08391608391608392,12.0,BEHÖRDE,0,13.9,English,v5,Base,,138
0.04580152671755725,0.46153846153846156,0.08333333333333334,13.0,BEHÖRDE,0,14.0,English,v5,Base,,139
0.10687022900763359,0.4666666666666667,0.1739130434782609,30.0,BEHÖRDE,0,14.1,English,v5,Base,,140
0.061068702290076333,0.47058823529411764,0.1081081081081081,17.0,BEHÖRDE,0,14.2,English,v5,Base,,141
0.03816793893129771,0.45454545454545453,0.07042253521126761,11.0,BEHÖRDE,0,14.3,English,v5,Base,,142
0.05343511450381679,0.4375,0.09523809523809525,16.0,BEHÖRDE,0,14.4,English,v5,Base,,143
0.061068702290076333,0.5333333333333333,0.10958904109589042,15.0,BEHÖRDE,0,14.5,English,v5,Base,,144
0.03816793893129771,0.4166666666666667,0.06993006993006992,12.0,BEHÖRDE,0,14.6,English,v5,Base,,145
0.03816793893129771,0.45454545454545453,0.07042253521126761,11.0,BEHÖRDE,0,14.7,English,v5,Base,,146
0.03816793893129771,0.4166666666666667,0.06993006993006992,12.0,BEHÖRDE,0,14.8,English,v5,Base,,147
0.04580152671755725,0.375,0.08163265306122448,16.0,BEHÖRDE,0,14.9,English,v5,Base,,148
0.061068702290076333,0.42105263157894735,0.10666666666666667,19.0,BEHÖRDE,0,15.0,English,v5,Base,,149
0.0,0.0,0.0,1.0,JOURNALIST,0,0.1,English,v5,Base,,0
0.0,0.0,0.0,1.0,JOURNALIST,0,0.2,English,v5,Base,,1
0.0,0.0,0.0,24.0,JOURNALIST,0,0.3,English,v5,Base,,2
0.0,0.0,0.0,42.0,JOURNALIST,0,0.4,English,v5,Base,,3
0.0,0.0,0.0,36.0,JOURNALIST,0,0.5,English,v5,Base,,4
0.0,0.0,0.0,19.0,JOURNALIST,0,0.6,English,v5,Base,,5
0.0,0.0,0.0,13.0,JOURNALIST,0,0.7,English,v5,Base,,6
0.0,0.0,0.0,37.0,JOURNALIST,0,0.8,English,v5,Base,,7
0.0,0.0,0.0,36.0,JOURNALIST,0,0.9,English,v5,Base,,8
0.0,0.0,0.0,27.0,JOURNALIST,0,1.0,English,v5,Base,,9
0.0,0.0,0.0,67.0,JOURNALIST,0,1.1,English,v5,Base,,10
0.0,0.0,0.0,66.0,JOURNALIST,0,1.2,English,v5,Base,,11
0.0,0.0,0.0,61.0,JOURNALIST,0,1.3,English,v5,Base,,12
0.0,0.0,0.0,68.0,JOURNALIST,0,1.4,English,v5,Base,,13
0.0,0.0,0.0,68.0,JOURNALIST,0,1.5,English,v5,Base,,14
0.0,0.0,0.0,63.0,JOURNALIST,0,1.6,English,v5,Base,,15
0.0,0.0,0.0,50.0,JOURNALIST,0,1.7,English,v5,Base,,16
0.0,0.0,0.0,59.0,JOURNALIST,0,1.8,English,v5,Base,,17
0.0,0.0,0.0,45.0,JOURNALIST,0,1.9,English,v5,Base,,18
0.0,0.0,0.0,57.0,JOURNALIST,0,2.0,English,v5,Base,,19
0.0,0.0,0.0,58.0,JOURNALIST,0,2.1,English,v5,Base,,20
0.0,0.0,0.0,67.0,JOURNALIST,0,2.2,English,v5,Base,,21
0.0,0.0,0.0,56.0,JOURNALIST,0,2.3,English,v5,Base,,22
0.0,0.0,0.0,72.0,JOURNALIST,0,2.4,English,v5,Base,,23
0.0,0.0,0.0,72.0,JOURNALIST,0,2.5,English,v5,Base,,24
0.0,0.0,0.0,84.0,JOURNALIST,0,2.6,English,v5,Base,,25
0.0,0.0,0.0,48.0,JOURNALIST,0,2.7,English,v5,Base,,26
0.0,0.0,0.0,27.0,JOURNALIST,0,2.8,English,v5,Base,,27
0.0,0.0,0.0,43.0,JOURNALIST,0,2.9,English,v5,Base,,28
0.0,0.0,0.0,48.0,JOURNALIST,0,3.0,English,v5,Base,,29
0.0,0.0,0.0,70.0,JOURNALIST,0,3.1,English,v5,Base,,30
0.0,0.0,0.0,65.0,JOURNALIST,0,3.2,English,v5,Base,,31
0.0,0.0,0.0,58.0,JOURNALIST,0,3.3,English,v5,Base,,32
0.0,0.0,0.0,71.0,JOURNALIST,0,3.4,English,v5,Base,,33
0.0,0.0,0.0,74.0,JOURNALIST,0,3.5,English,v5,Base,,34
0.0,0.0,0.0,57.0,JOURNALIST,0,3.6,English,v5,Base,,35
0.0,0.0,0.0,26.0,JOURNALIST,0,3.7,English,v5,Base,,36
0.0,0.0,0.0,69.0,JOURNALIST,0,3.8,English,v5,Base,,37
0.0,0.0,0.0,58.0,JOURNALIST,0,3.9,English,v5,Base,,38
0.0,0.0,0.0,71.0,JOURNALIST,0,4.0,English,v5,Base,,39
0.0,0.0,0.0,81.0,JOURNALIST,0,4.1,English,v5,Base,,40
0.0,0.0,0.0,71.0,JOURNALIST,0,4.2,English,v5,Base,,41
0.0,0.0,0.0,62.0,JOURNALIST,0,4.3,English,v5,Base,,42
0.0,0.0,0.0,50.0,JOURNALIST,0,4.4,English,v5,Base,,43
0.0,0.0,0.0,59.0,JOURNALIST,0,4.5,English,v5,Base,,44
0.0,0.0,0.0,58.0,JOURNALIST,0,4.6,English,v5,Base,,45
0.0,0.0,0.0,60.0,JOURNALIST,0,4.7,English,v5,Base,,46
0.0,0.0,0.0,87.0,JOURNALIST,0,4.8,English,v5,Base,,47
0.0,0.0,0.0,83.0,JOURNALIST,0,4.9,English,v5,Base,,48
0.0,0.0,0.0,76.0,JOURNALIST,0,5.0,English,v5,Base,,49
0.0,0.0,0.0,77.0,JOURNALIST,0,5.1,English,v5,Base,,50
0.0,0.0,0.0,72.0,JOURNALIST,0,5.2,English,v5,Base,,51
0.0,0.0,0.0,64.0,JOURNALIST,0,5.3,English,v5,Base,,52
0.0,0.0,0.0,94.0,JOURNALIST,0,5.4,English,v5,Base,,53
0.0,0.0,0.0,101.0,JOURNALIST,0,5.5,English,v5,Base,,54
0.0,0.0,0.0,46.0,JOURNALIST,0,5.6,English,v5,Base,,55
0.0,0.0,0.0,26.0,JOURNALIST,0,5.7,English,v5,Base,,56
0.0,0.0,0.0,55.0,JOURNALIST,0,5.8,English,v5,Base,,57
0.0,0.0,0.0,90.0,JOURNALIST,0,5.9,English,v5,Base,,58
0.0,0.0,0.0,94.0,JOURNALIST,0,6.0,English,v5,Base,,59
0.0,0.0,0.0,79.0,JOURNALIST,0,6.1,English,v5,Base,,60
0.0,0.0,0.0,63.0,JOURNALIST,0,6.2,English,v5,Base,,61
0.0,0.0,0.0,78.0,JOURNALIST,0,6.3,English,v5,Base,,62
0.0,0.0,0.0,81.0,JOURNALIST,0,6.4,English,v5,Base,,63
0.0,0.0,0.0,80.0,JOURNALIST,0,6.5,English,v5,Base,,64
0.0,0.0,0.0,68.0,JOURNALIST,0,6.6,English,v5,Base,,65
0.0,0.0,0.0,33.0,JOURNALIST,0,6.7,English,v5,Base,,66
0.0,0.0,0.0,57.0,JOURNALIST,0,6.8,English,v5,Base,,67
0.0,0.0,0.0,85.0,JOURNALIST,0,6.9,English,v5,Base,,68
0.0,0.0,0.0,78.0,JOURNALIST,0,7.0,English,v5,Base,,69
0.0,0.0,0.0,64.0,JOURNALIST,0,7.1,English,v5,Base,,70
0.0,0.0,0.0,59.0,JOURNALIST,0,7.2,English,v5,Base,,71
0.0,0.0,0.0,63.0,JOURNALIST,0,7.3,English,v5,Base,,72
0.0,0.0,0.0,75.0,JOURNALIST,0,7.4,English,v5,Base,,73
0.0,0.0,0.0,81.0,JOURNALIST,0,7.5,English,v5,Base,,74
0.0,0.0,0.0,75.0,JOURNALIST,0,7.6,English,v5,Base,,75
0.0,0.0,0.0,25.0,JOURNALIST,0,7.7,English,v5,Base,,76
0.0,0.0,0.0,72.0,JOURNALIST,0,7.8,English,v5,Base,,77
0.0,0.0,0.0,90.0,JOURNALIST,0,7.9,English,v5,Base,,78
0.0,0.0,0.0,87.0,JOURNALIST,0,8.0,English,v5,Base,,79
0.0,0.0,0.0,85.0,JOURNALIST,0,8.1,English,v5,Base,,80
0.0,0.0,0.0,76.0,JOURNALIST,0,8.2,English,v5,Base,,81
0.0,0.0,0.0,72.0,JOURNALIST,0,8.3,English,v5,Base,,82
0.0,0.0,0.0,71.0,JOURNALIST,0,8.4,English,v5,Base,,83
0.0,0.0,0.0,58.0,JOURNALIST,0,8.5,English,v5,Base,,84
0.0,0.0,0.0,62.0,JOURNALIST,0,8.6,English,v5,Base,,85
0.0,0.0,0.0,62.0,JOURNALIST,0,8.7,English,v5,Base,,86
0.0,0.0,0.0,80.0,JOURNALIST,0,8.8,English,v5,Base,,87
0.0,0.0,0.0,89.0,JOURNALIST,0,8.9,English,v5,Base,,88
0.0,0.0,0.0,90.0,JOURNALIST,0,9.0,English,v5,Base,,89
0.0,0.0,0.0,87.0,JOURNALIST,0,9.1,English,v5,Base,,90
0.0,0.0,0.0,85.0,JOURNALIST,0,9.2,English,v5,Base,,91
0.0,0.0,0.0,80.0,JOURNALIST,0,9.3,English,v5,Base,,92
0.0,0.0,0.0,81.0,JOURNALIST,0,9.4,English,v5,Base,,93
0.0,0.0,0.0,73.0,JOURNALIST,0,9.5,English,v5,Base,,94
0.0,0.0,0.0,73.0,JOURNALIST,0,9.6,English,v5,Base,,95
0.0,0.0,0.0,93.0,JOURNALIST,0,9.7,English,v5,Base,,96
0.0,0.0,0.0,104.0,JOURNALIST,0,9.8,English,v5,Base,,97
0.0,0.0,0.0,88.0,JOURNALIST,0,9.9,English,v5,Base,,98
0.0,0.0,0.0,74.0,JOURNALIST,0,10.0,English,v5,Base,,99
0.0,0.0,0.0,53.0,JOURNALIST,0,10.1,English,v5,Base,,100
0.0,0.0,0.0,73.0,JOURNALIST,0,10.2,English,v5,Base,,101
0.0,0.0,0.0,98.0,JOURNALIST,0,10.3,English,v5,Base,,102
0.0,0.0,0.0,105.0,JOURNALIST,0,10.4,English,v5,Base,,103
0.0,0.0,0.0,93.0,JOURNALIST,0,10.5,English,v5,Base,,104
0.0,0.0,0.0,90.0,JOURNALIST,0,10.6,English,v5,Base,,105
0.0,0.0,0.0,83.0,JOURNALIST,0,10.7,English,v5,Base,,106
0.0,0.0,0.0,75.0,JOURNALIST,0,10.8,English,v5,Base,,107
0.0,0.0,0.0,74.0,JOURNALIST,0,10.9,English,v5,Base,,108
0.0,0.0,0.0,86.0,JOURNALIST,0,11.0,English,v5,Base,,109
0.0,0.0,0.0,88.0,JOURNALIST,0,11.1,English,v5,Base,,110
0.0,0.0,0.0,86.0,JOURNALIST,0,11.2,English,v5,Base,,111
0.0,0.0,0.0,91.0,JOURNALIST,0,11.3,English,v5,Base,,112
0.0,0.0,0.0,87.0,JOURNALIST,0,11.4,English,v5,Base,,113
0.0,0.0,0.0,88.0,JOURNALIST,0,11.5,English,v5,Base,,114
0.0,0.0,0.0,58.0,JOURNALIST,0,8.5,English,v5,Base,,115
0.0,0.0,0.0,62.0,JOURNALIST,0,8.6,English,v5,Base,,116
0.0,0.0,0.0,62.0,JOURNALIST,0,8.7,English,v5,Base,,117
0.0,0.0,0.0,80.0,JOURNALIST,0,8.8,English,v5,Base,,118
0.0,0.0,0.0,89.0,JOURNALIST,0,8.9,English,v5,Base,,119
0.0,0.0,0.0,90.0,JOURNALIST,0,9.0,English,v5,Base,,120
0.0,0.0,0.0,87.0,JOURNALIST,0,9.1,English,v5,Base,,121
0.0,0.0,0.0,85.0,JOURNALIST,0,9.2,English,v5,Base,,122
0.0,0.0,0.0,80.0,JOURNALIST,0,9.3,English,v5,Base,,123
0.0,0.0,0.0,81.0,JOURNALIST,0,9.4,English,v5,Base,,124
0.0,0.0,0.0,73.0,JOURNALIST,0,9.5,English,v5,Base,,125
0.0,0.0,0.0,73.0,JOURNALIST,0,9.6,English,v5,Base,,126
0.0,0.0,0.0,93.0,JOURNALIST,0,9.7,English,v5,Base,,127
0.0,0.0,0.0,104.0,JOURNALIST,0,9.8,English,v5,Base,,128
0.0,0.0,0.0,88.0,JOURNALIST,0,9.9,English,v5,Base,,129
0.0,0.0,0.0,74.0,JOURNALIST,0,10.0,English,v5,Base,,130
0.0,0.0,0.0,53.0,JOURNALIST,0,10.1,English,v5,Base,,131
0.0,0.0,0.0,73.0,JOURNALIST,0,10.2,English,v5,Base,,132
0.0,0.0,0.0,98.0,JOURNALIST,0,10.3,English,v5,Base,,133
0.0,0.0,0.0,105.0,JOURNALIST,0,10.4,English,v5,Base,,134
0.0,0.0,0.0,93.0,JOURNALIST,0,10.5,English,v5,Base,,135
0.0,0.0,0.0,90.0,JOURNALIST,0,10.6,English,v5,Base,,136
0.0,0.0,0.0,83.0,JOURNALIST,0,10.7,English,v5,Base,,137
0.0,0.0,0.0,75.0,JOURNALIST,0,10.8,English,v5,Base,,138
0.0,0.0,0.0,74.0,JOURNALIST,0,10.9,English,v5,Base,,139
0.0,0.0,0.0,86.0,JOURNALIST,0,11.0,English,v5,Base,,140
0.0,0.0,0.0,88.0,JOURNALIST,0,11.1,English,v5,Base,,141
0.0,0.0,0.0,86.0,JOURNALIST,0,11.2,English,v5,Base,,142
0.0,0.0,0.0,91.0,JOURNALIST,0,11.3,English,v5,Base,,143
0.0,0.0,0.0,87.0,JOURNALIST,0,11.4,English,v5,Base,,144
0.0,0.0,0.0,88.0,JOURNALIST,0,11.5,English,v5,Base,,145
0.0,0.0,0.0,88.0,JOURNALIST,0,11.1,English,v5,Base,,146
0.0,0.0,0.0,86.0,JOURNALIST,0,11.2,English,v5,Base,,147
0.0,0.0,0.0,91.0,JOURNALIST,0,11.3,English,v5,Base,,148
0.0,0.0,0.0,87.0,JOURNALIST,0,11.4,English,v5,Base,,149
0.0,0.0,0.0,0.0,MEDIEN,0,0.1,English,v5,Base,,0
0.0,0.0,0.0,0.0,MEDIEN,0,0.2,English,v5,Base,,1
0.0,0.0,0.0,0.0,MEDIEN,0,0.3,English,v5,Base,,2
0.0,0.0,0.0,0.0,MEDIEN,0,0.4,English,v5,Base,,3
0.0,0.0,0.0,0.0,MEDIEN,0,0.5,English,v5,Base,,4
0.0,0.0,0.0,0.0,MEDIEN,0,0.6,English,v5,Base,,5
0.0,0.0,0.0,0.0,MEDIEN,0,0.7,English,v5,Base,,6
0.0,0.0,0.0,0.0,MEDIEN,0,0.8,English,v5,Base,,7
